000000000016f1fb <ax_MachEmitter_emit_mach_inst>:
  16f1fb:	55                   	push   %rbp
  16fece:	48 0f b6 c0          	movzbq %al,%rax
  16fed2:	48 85 c0             	test   %rax,%rax
  16fed5:	0f 85 05 00 00 00    	jne    16fee0 <ax_MachEmitter_emit_mach_inst+0xce5>
  16fedb:	e9 ba 00 00 00       	jmp    16ff9a <ax_MachEmitter_emit_mach_inst+0xd9f>
  16fee0:	48 c7 c0 04 00 00 00 	mov    $0x4,%rax
  16fee7:	48 c7 c1 00 10 00 00 	mov    $0x1000,%rcx
  16feee:	49 89 cc             	mov    %rcx,%r12
  16fef1:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  16fef8:	48 89 c1             	mov    %rax,%rcx
  16fefb:	4c 89 e2             	mov    %r12,%rdx
  16fefe:	49 89 f0             	mov    %rsi,%r8
  16ff01:	e8 00 00 00 00       	call   16ff06 <ax_MachEmitter_emit_mach_inst+0xd0b>
			16ff02: IMAGE_REL_AMD64_REL32	ax_x86_encode_sub_ri
  16ff06:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  16ff0d:	48 89 c0             	mov    %rax,%rax
  16ff10:	48 c7 c0 85 00 00 00 	mov    $0x85,%rax
  16ff17:	49 89 c4             	mov    %rax,%r12
  16ff1a:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  16ff21:	48 89 f1             	mov    %rsi,%rcx
  16ff24:	4c 89 e2             	mov    %r12,%rdx
  16ff27:	e8 00 00 00 00       	call   16ff2c <ax_MachEmitter_emit_mach_inst+0xd31>
			16ff28: IMAGE_REL_AMD64_REL32	ax_ByteVec_push_byte
  16ff2c:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  16ff33:	48 89 c0             	mov    %rax,%rax
  16ff36:	48 c7 c0 04 00 00 00 	mov    $0x4,%rax
  16ff3d:	49 89 c4             	mov    %rax,%r12
  16ff40:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  16ff47:	48 89 f1             	mov    %rsi,%rcx
  16ff4a:	4c 89 e2             	mov    %r12,%rdx
  16ff4d:	e8 00 00 00 00       	call   16ff52 <ax_MachEmitter_emit_mach_inst+0xd57>
			16ff4e: IMAGE_REL_AMD64_REL32	ax_ByteVec_push_byte
  16ff52:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  16ff59:	48 89 c0             	mov    %rax,%rax
  16ff5c:	48 c7 c0 24 00 00 00 	mov    $0x24,%rax
  16ff63:	49 89 c4             	mov    %rax,%r12
  16ff66:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  16ff6d:	48 89 f1             	mov    %rsi,%rcx
  16ff70:	4c 89 e2             	mov    %r12,%rdx
  16ff73:	e8 00 00 00 00       	call   16ff78 <ax_MachEmitter_emit_mach_inst+0xd7d>
			16ff74: IMAGE_REL_AMD64_REL32	ax_ByteVec_push_byte
  16ff78:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  16ff7f:	48 89 c0             	mov    %rax,%rax
  16ff82:	48 c7 c0 00 10 00 00 	mov    $0x1000,%rax
  16ff89:	48 89 c1             	mov    %rax,%rcx
  16ff8c:	48 89 d8             	mov    %rbx,%rax
  16ff8f:	48 29 c8             	sub    %rcx,%rax
  16ff92:	48 89 c3             	mov    %rax,%rbx
  16ff95:	e9 24 ff ff ff       	jmp    16febe <ax_MachEmitter_emit_mach_inst+0xcc3>
  16ff9a:	31 c0                	xor    %eax,%eax
  16ff9c:	48 89 c1             	mov    %rax,%rcx
  16ff9f:	48 39 cb             	cmp    %rcx,%rbx
  16ffa2:	0f 9f c0             	setg   %al
  16ffa5:	48 0f b6 c0          	movzbq %al,%rax
  16ffa9:	48 85 c0             	test   %rax,%rax
  16ffac:	0f 85 0a 00 00 00    	jne    16ffbc <ax_MachEmitter_emit_mach_inst+0xdc1>
  16ffb2:	e9 33 00 00 00       	jmp    16ffea <ax_MachEmitter_emit_mach_inst+0xdef>
  16ffb7:	e9 b6 fe ff ff       	jmp    16fe72 <ax_MachEmitter_emit_mach_inst+0xc77>
  16ffbc:	48 c7 c0 04 00 00 00 	mov    $0x4,%rax
  16ffc3:	49 89 dc             	mov    %rbx,%r12
  16ffc6:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  16ffcd:	48 89 c1             	mov    %rax,%rcx
  16ffd0:	4c 89 e2             	mov    %r12,%rdx
  16ffd3:	49 89 f0             	mov    %rsi,%r8
  16ffd6:	e8 00 00 00 00       	call   16ffdb <ax_MachEmitter_emit_mach_inst+0xde0>
			16ffd7: IMAGE_REL_AMD64_REL32	ax_x86_encode_sub_ri
  16ffdb:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  16ffe2:	48 89 c0             	mov    %rax,%rax
  16ffe5:	e9 cd ff ff ff       	jmp    16ffb7 <ax_MachEmitter_emit_mach_inst+0xdbc>
  16ffea:	e9 c8 ff ff ff       	jmp    16ffb7 <ax_MachEmitter_emit_mach_inst+0xdbc>
  16ffef:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  16fff3:	49 8d 42 08          	lea    0x8(%r10),%rax
  16fff7:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  16fffe:	48 89 c1             	mov    %rax,%rcx
  170001:	4c 8b 55 90          	mov    -0x70(%rbp),%r10
  170005:	4c 89 d2             	mov    %r10,%rdx
  170008:	e8 00 00 00 00       	call   17000d <ax_MachEmitter_emit_mach_inst+0xe12>
			170009: IMAGE_REL_AMD64_REL32	ax_MachOperand_emitter_resolve_reg
  17000d:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  170014:	48 89 c3             	mov    %rax,%rbx
  170017:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  17001b:	49 8d 42 20          	lea    0x20(%r10),%rax
  17001f:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  170026:	48 89 c1             	mov    %rax,%rcx
  170029:	4c 8b 55 90          	mov    -0x70(%rbp),%r10
  17002d:	4c 89 d2             	mov    %r10,%rdx
  170030:	e8 00 00 00 00       	call   170035 <ax_MachEmitter_emit_mach_inst+0xe3a>
			170031: IMAGE_REL_AMD64_REL32	ax_MachOperand_emitter_resolve_reg
  170035:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  17003c:	48 89 c0             	mov    %rax,%rax
  17003f:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  170046:	48 89 d9             	mov    %rbx,%rcx
  170049:	48 89 c2             	mov    %rax,%rdx
  17004c:	49 89 f0             	mov    %rsi,%r8
  17004f:	e8 00 00 00 00       	call   170054 <ax_MachEmitter_emit_mach_inst+0xe59>
			170050: IMAGE_REL_AMD64_REL32	ax_x86_encode_imul_rr
  170054:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  17005b:	48 89 c0             	mov    %rax,%rax
  17005e:	e9 a1 f2 ff ff       	jmp    16f304 <ax_MachEmitter_emit_mach_inst+0x109>
  170063:	48 c7 c0 06 00 00 00 	mov    $0x6,%rax
  17006a:	4c 8b 5d b0          	mov    -0x50(%rbp),%r11
  17006e:	49 39 c3             	cmp    %rax,%r11
  170071:	0f 94 c0             	sete   %al
  170074:	48 0f b6 c0          	movzbq %al,%rax
  170078:	48 85 c0             	test   %rax,%rax
  17007b:	0f 85 05 00 00 00    	jne    170086 <ax_MachEmitter_emit_mach_inst+0xe8b>
  170081:	e9 49 00 00 00       	jmp    1700cf <ax_MachEmitter_emit_mach_inst+0xed4>
  170086:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  17008a:	49 8d 42 20          	lea    0x20(%r10),%rax
  17008e:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  170095:	48 89 c1             	mov    %rax,%rcx
  170098:	4c 8b 55 90          	mov    -0x70(%rbp),%r10
  17009c:	4c 89 d2             	mov    %r10,%rdx
  17009f:	e8 00 00 00 00       	call   1700a4 <ax_MachEmitter_emit_mach_inst+0xea9>
			1700a0: IMAGE_REL_AMD64_REL32	ax_MachOperand_emitter_resolve_reg
  1700a4:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  1700ab:	48 89 c0             	mov    %rax,%rax
  1700ae:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  1700b5:	48 89 c1             	mov    %rax,%rcx
  1700b8:	48 89 f2             	mov    %rsi,%rdx
  1700bb:	e8 00 00 00 00       	call   1700c0 <ax_MachEmitter_emit_mach_inst+0xec5>
			1700bc: IMAGE_REL_AMD64_REL32	ax_x86_encode_idiv_r
  1700c0:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  1700c7:	48 89 c0             	mov    %rax,%rax
  1700ca:	e9 35 f2 ff ff       	jmp    16f304 <ax_MachEmitter_emit_mach_inst+0x109>
  1700cf:	48 c7 c0 07 00 00 00 	mov    $0x7,%rax
  1700d6:	4c 8b 5d b0          	mov    -0x50(%rbp),%r11
  1700da:	49 39 c3             	cmp    %rax,%r11
  1700dd:	0f 94 c0             	sete   %al
  1700e0:	48 0f b6 c0          	movzbq %al,%rax
  1700e4:	48 85 c0             	test   %rax,%rax
  1700e7:	0f 85 05 00 00 00    	jne    1700f2 <ax_MachEmitter_emit_mach_inst+0xef7>
  1700ed:	e9 1e 00 00 00       	jmp    170110 <ax_MachEmitter_emit_mach_inst+0xf15>
  1700f2:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  1700f9:	48 89 f1             	mov    %rsi,%rcx
  1700fc:	e8 00 00 00 00       	call   170101 <ax_MachEmitter_emit_mach_inst+0xf06>
			1700fd: IMAGE_REL_AMD64_REL32	ax_ByteVec_x86_encode_cqo
  170101:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  170108:	48 89 c0             	mov    %rax,%rax
  17010b:	e9 f4 f1 ff ff       	jmp    16f304 <ax_MachEmitter_emit_mach_inst+0x109>
  170110:	48 c7 c0 08 00 00 00 	mov    $0x8,%rax
  170117:	4c 8b 5d b0          	mov    -0x50(%rbp),%r11
  17011b:	49 39 c3             	cmp    %rax,%r11
  17011e:	0f 94 c0             	sete   %al
  170121:	48 0f b6 c0          	movzbq %al,%rax
  170125:	48 85 c0             	test   %rax,%rax
  170128:	0f 85 05 00 00 00    	jne    170133 <ax_MachEmitter_emit_mach_inst+0xf38>
  17012e:	e9 49 00 00 00       	jmp    17017c <ax_MachEmitter_emit_mach_inst+0xf81>
  170133:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  170137:	49 8d 42 08          	lea    0x8(%r10),%rax
  17013b:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  170142:	48 89 c1             	mov    %rax,%rcx
  170145:	4c 8b 55 90          	mov    -0x70(%rbp),%r10
  170149:	4c 89 d2             	mov    %r10,%rdx
  17014c:	e8 00 00 00 00       	call   170151 <ax_MachEmitter_emit_mach_inst+0xf56>
			17014d: IMAGE_REL_AMD64_REL32	ax_MachOperand_emitter_resolve_reg
  170151:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  170158:	48 89 c0             	mov    %rax,%rax
  17015b:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  170162:	48 89 c1             	mov    %rax,%rcx
  170165:	48 89 f2             	mov    %rsi,%rdx
  170168:	e8 00 00 00 00       	call   17016d <ax_MachEmitter_emit_mach_inst+0xf72>
			170169: IMAGE_REL_AMD64_REL32	ax_x86_encode_neg_r
  17016d:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  170174:	48 89 c0             	mov    %rax,%rax
  170177:	e9 88 f1 ff ff       	jmp    16f304 <ax_MachEmitter_emit_mach_inst+0x109>
  17017c:	48 c7 c0 09 00 00 00 	mov    $0x9,%rax
  170183:	4c 8b 5d b0          	mov    -0x50(%rbp),%r11
  170187:	49 39 c3             	cmp    %rax,%r11
  17018a:	0f 94 c0             	sete   %al
  17018d:	48 0f b6 c0          	movzbq %al,%rax
  170191:	48 85 c0             	test   %rax,%rax
  170194:	0f 85 05 00 00 00    	jne    17019f <ax_MachEmitter_emit_mach_inst+0xfa4>
  17019a:	e9 49 00 00 00       	jmp    1701e8 <ax_MachEmitter_emit_mach_inst+0xfed>
  17019f:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  1701a3:	49 8d 42 08          	lea    0x8(%r10),%rax
  1701a7:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  1701ae:	48 89 c1             	mov    %rax,%rcx
  1701b1:	4c 8b 55 90          	mov    -0x70(%rbp),%r10
  1701b5:	4c 89 d2             	mov    %r10,%rdx
  1701b8:	e8 00 00 00 00       	call   1701bd <ax_MachEmitter_emit_mach_inst+0xfc2>
			1701b9: IMAGE_REL_AMD64_REL32	ax_MachOperand_emitter_resolve_reg
  1701bd:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  1701c4:	48 89 c0             	mov    %rax,%rax
  1701c7:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  1701ce:	48 89 c1             	mov    %rax,%rcx
  1701d1:	48 89 f2             	mov    %rsi,%rdx
  1701d4:	e8 00 00 00 00       	call   1701d9 <ax_MachEmitter_emit_mach_inst+0xfde>
			1701d5: IMAGE_REL_AMD64_REL32	ax_x86_encode_not_r
  1701d9:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  1701e0:	48 89 c0             	mov    %rax,%rax
  1701e3:	e9 1c f1 ff ff       	jmp    16f304 <ax_MachEmitter_emit_mach_inst+0x109>
  1701e8:	48 c7 c0 0a 00 00 00 	mov    $0xa,%rax
  1701ef:	4c 8b 5d b0          	mov    -0x50(%rbp),%r11
  1701f3:	49 39 c3             	cmp    %rax,%r11
  1701f6:	0f 94 c0             	sete   %al
  1701f9:	48 0f b6 c0          	movzbq %al,%rax
  1701fd:	48 85 c0             	test   %rax,%rax
  170200:	0f 85 05 00 00 00    	jne    17020b <ax_MachEmitter_emit_mach_inst+0x1010>
  170206:	e9 74 00 00 00       	jmp    17027f <ax_MachEmitter_emit_mach_inst+0x1084>
  17020b:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  17020f:	49 8d 42 08          	lea    0x8(%r10),%rax
  170213:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  17021a:	48 89 c1             	mov    %rax,%rcx
  17021d:	4c 8b 55 90          	mov    -0x70(%rbp),%r10
  170221:	4c 89 d2             	mov    %r10,%rdx
  170224:	e8 00 00 00 00       	call   170229 <ax_MachEmitter_emit_mach_inst+0x102e>
			170225: IMAGE_REL_AMD64_REL32	ax_MachOperand_emitter_resolve_reg
  170229:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  170230:	48 89 c3             	mov    %rax,%rbx
  170233:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  170237:	49 8d 42 20          	lea    0x20(%r10),%rax
  17023b:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  170242:	48 89 c1             	mov    %rax,%rcx
  170245:	4c 8b 55 90          	mov    -0x70(%rbp),%r10
  170249:	4c 89 d2             	mov    %r10,%rdx
  17024c:	e8 00 00 00 00       	call   170251 <ax_MachEmitter_emit_mach_inst+0x1056>
			17024d: IMAGE_REL_AMD64_REL32	ax_MachOperand_emitter_resolve_reg
  170251:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  170258:	48 89 c0             	mov    %rax,%rax
  17025b:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  170262:	48 89 d9             	mov    %rbx,%rcx
  170265:	48 89 c2             	mov    %rax,%rdx
  170268:	49 89 f0             	mov    %rsi,%r8
  17026b:	e8 00 00 00 00       	call   170270 <ax_MachEmitter_emit_mach_inst+0x1075>
			17026c: IMAGE_REL_AMD64_REL32	ax_x86_encode_and_rr
  170270:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  170277:	48 89 c0             	mov    %rax,%rax
  17027a:	e9 85 f0 ff ff       	jmp    16f304 <ax_MachEmitter_emit_mach_inst+0x109>
  17027f:	48 c7 c0 0b 00 00 00 	mov    $0xb,%rax
  170286:	4c 8b 5d b0          	mov    -0x50(%rbp),%r11
  17028a:	49 39 c3             	cmp    %rax,%r11
  17028d:	0f 94 c0             	sete   %al
  170290:	48 0f b6 c0          	movzbq %al,%rax
  170294:	48 85 c0             	test   %rax,%rax
  170297:	0f 85 05 00 00 00    	jne    1702a2 <ax_MachEmitter_emit_mach_inst+0x10a7>
  17029d:	e9 74 00 00 00       	jmp    170316 <ax_MachEmitter_emit_mach_inst+0x111b>
  1702a2:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  1702a6:	49 8d 42 08          	lea    0x8(%r10),%rax
  1702aa:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  1702b1:	48 89 c1             	mov    %rax,%rcx
  1702b4:	4c 8b 55 90          	mov    -0x70(%rbp),%r10
  1702b8:	4c 89 d2             	mov    %r10,%rdx
  1702bb:	e8 00 00 00 00       	call   1702c0 <ax_MachEmitter_emit_mach_inst+0x10c5>
			1702bc: IMAGE_REL_AMD64_REL32	ax_MachOperand_emitter_resolve_reg
  1702c0:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  1702c7:	48 89 c3             	mov    %rax,%rbx
  1702ca:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  1702ce:	49 8d 42 20          	lea    0x20(%r10),%rax
  1702d2:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  1702d9:	48 89 c1             	mov    %rax,%rcx
  1702dc:	4c 8b 55 90          	mov    -0x70(%rbp),%r10
  1702e0:	4c 89 d2             	mov    %r10,%rdx
  1702e3:	e8 00 00 00 00       	call   1702e8 <ax_MachEmitter_emit_mach_inst+0x10ed>
			1702e4: IMAGE_REL_AMD64_REL32	ax_MachOperand_emitter_resolve_reg
  1702e8:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  1702ef:	48 89 c0             	mov    %rax,%rax
  1702f2:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  1702f9:	48 89 d9             	mov    %rbx,%rcx
  1702fc:	48 89 c2             	mov    %rax,%rdx
  1702ff:	49 89 f0             	mov    %rsi,%r8
  170302:	e8 00 00 00 00       	call   170307 <ax_MachEmitter_emit_mach_inst+0x110c>
			170303: IMAGE_REL_AMD64_REL32	ax_x86_encode_or_rr
  170307:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  17030e:	48 89 c0             	mov    %rax,%rax
  170311:	e9 ee ef ff ff       	jmp    16f304 <ax_MachEmitter_emit_mach_inst+0x109>
  170316:	48 c7 c0 0c 00 00 00 	mov    $0xc,%rax
  17031d:	4c 8b 5d b0          	mov    -0x50(%rbp),%r11
  170321:	49 39 c3             	cmp    %rax,%r11
  170324:	0f 94 c0             	sete   %al
  170327:	48 0f b6 c0          	movzbq %al,%rax
  17032b:	48 85 c0             	test   %rax,%rax
  17032e:	0f 85 05 00 00 00    	jne    170339 <ax_MachEmitter_emit_mach_inst+0x113e>
  170334:	e9 74 00 00 00       	jmp    1703ad <ax_MachEmitter_emit_mach_inst+0x11b2>
  170339:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  17033d:	49 8d 42 08          	lea    0x8(%r10),%rax
  170341:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  170348:	48 89 c1             	mov    %rax,%rcx
  17034b:	4c 8b 55 90          	mov    -0x70(%rbp),%r10
  17034f:	4c 89 d2             	mov    %r10,%rdx
  170352:	e8 00 00 00 00       	call   170357 <ax_MachEmitter_emit_mach_inst+0x115c>
			170353: IMAGE_REL_AMD64_REL32	ax_MachOperand_emitter_resolve_reg
  170357:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  17035e:	48 89 c3             	mov    %rax,%rbx
  170361:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  170365:	49 8d 42 20          	lea    0x20(%r10),%rax
  170369:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  170370:	48 89 c1             	mov    %rax,%rcx
  170373:	4c 8b 55 90          	mov    -0x70(%rbp),%r10
  170377:	4c 89 d2             	mov    %r10,%rdx
  17037a:	e8 00 00 00 00       	call   17037f <ax_MachEmitter_emit_mach_inst+0x1184>
			17037b: IMAGE_REL_AMD64_REL32	ax_MachOperand_emitter_resolve_reg
  17037f:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  170386:	48 89 c0             	mov    %rax,%rax
  170389:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  170390:	48 89 d9             	mov    %rbx,%rcx
  170393:	48 89 c2             	mov    %rax,%rdx
  170396:	49 89 f0             	mov    %rsi,%r8
  170399:	e8 00 00 00 00       	call   17039e <ax_MachEmitter_emit_mach_inst+0x11a3>
			17039a: IMAGE_REL_AMD64_REL32	ax_x86_encode_xor_rr
  17039e:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  1703a5:	48 89 c0             	mov    %rax,%rax
  1703a8:	e9 57 ef ff ff       	jmp    16f304 <ax_MachEmitter_emit_mach_inst+0x109>
  1703ad:	48 c7 c0 0d 00 00 00 	mov    $0xd,%rax
  1703b4:	4c 8b 5d b0          	mov    -0x50(%rbp),%r11
  1703b8:	49 39 c3             	cmp    %rax,%r11
  1703bb:	0f 94 c0             	sete   %al
  1703be:	48 0f b6 c0          	movzbq %al,%rax
  1703c2:	48 85 c0             	test   %rax,%rax
  1703c5:	0f 85 05 00 00 00    	jne    1703d0 <ax_MachEmitter_emit_mach_inst+0x11d5>
  1703cb:	e9 5d 00 00 00       	jmp    17042d <ax_MachEmitter_emit_mach_inst+0x1232>
  1703d0:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  1703d4:	49 8d 42 08          	lea    0x8(%r10),%rax
  1703d8:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  1703df:	48 89 c1             	mov    %rax,%rcx
  1703e2:	4c 8b 55 90          	mov    -0x70(%rbp),%r10
  1703e6:	4c 89 d2             	mov    %r10,%rdx
  1703e9:	e8 00 00 00 00       	call   1703ee <ax_MachEmitter_emit_mach_inst+0x11f3>
			1703ea: IMAGE_REL_AMD64_REL32	ax_MachOperand_emitter_resolve_reg
  1703ee:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  1703f5:	48 89 c3             	mov    %rax,%rbx
  1703f8:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  1703fc:	49 8d 42 20          	lea    0x20(%r10),%rax
  170400:	48 0f b6 08          	movzbq (%rax),%rcx
  170404:	48 c7 c0 ff 00 00 00 	mov    $0xff,%rax
  17040b:	48 21 c1             	and    %rax,%rcx
  17040e:	48 c7 c0 03 00 00 00 	mov    $0x3,%rax
  170415:	48 39 c1             	cmp    %rax,%rcx
  170418:	0f 94 c0             	sete   %al
  17041b:	48 0f b6 c0          	movzbq %al,%rax
  17041f:	48 85 c0             	test   %rax,%rax
  170422:	0f 85 2d 00 00 00    	jne    170455 <ax_MachEmitter_emit_mach_inst+0x125a>
  170428:	e9 5b 00 00 00       	jmp    170488 <ax_MachEmitter_emit_mach_inst+0x128d>
  17042d:	48 c7 c0 0e 00 00 00 	mov    $0xe,%rax
  170434:	4c 8b 5d b0          	mov    -0x50(%rbp),%r11
  170438:	49 39 c3             	cmp    %rax,%r11
  17043b:	0f 94 c0             	sete   %al
  17043e:	48 0f b6 c0          	movzbq %al,%rax
  170442:	48 85 c0             	test   %rax,%rax
  170445:	0f 85 5e 00 00 00    	jne    1704a9 <ax_MachEmitter_emit_mach_inst+0x12ae>
  17044b:	e9 b6 00 00 00       	jmp    170506 <ax_MachEmitter_emit_mach_inst+0x130b>
  170450:	e9 af ee ff ff       	jmp    16f304 <ax_MachEmitter_emit_mach_inst+0x109>
  170455:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  170459:	49 8d 42 20          	lea    0x20(%r10),%rax
  17045d:	48 8b 48 10          	mov    0x10(%rax),%rcx
  170461:	48 89 c8             	mov    %rcx,%rax
  170464:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  17046b:	48 89 d9             	mov    %rbx,%rcx
  17046e:	48 89 c2             	mov    %rax,%rdx
  170471:	49 89 f0             	mov    %rsi,%r8
  170474:	e8 00 00 00 00       	call   170479 <ax_MachEmitter_emit_mach_inst+0x127e>
			170475: IMAGE_REL_AMD64_REL32	ax_x86_encode_shl_imm
  170479:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  170480:	48 89 c0             	mov    %rax,%rax
  170483:	e9 c8 ff ff ff       	jmp    170450 <ax_MachEmitter_emit_mach_inst+0x1255>
  170488:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  17048f:	48 89 d9             	mov    %rbx,%rcx
  170492:	48 89 f2             	mov    %rsi,%rdx
  170495:	e8 00 00 00 00       	call   17049a <ax_MachEmitter_emit_mach_inst+0x129f>
			170496: IMAGE_REL_AMD64_REL32	ax_x86_encode_shl_cl
  17049a:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  1704a1:	48 89 c0             	mov    %rax,%rax
  1704a4:	e9 a7 ff ff ff       	jmp    170450 <ax_MachEmitter_emit_mach_inst+0x1255>
  1704a9:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  1704ad:	49 8d 42 08          	lea    0x8(%r10),%rax
  1704b1:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  1704b8:	48 89 c1             	mov    %rax,%rcx
  1704bb:	4c 8b 55 90          	mov    -0x70(%rbp),%r10
  1704bf:	4c 89 d2             	mov    %r10,%rdx
  1704c2:	e8 00 00 00 00       	call   1704c7 <ax_MachEmitter_emit_mach_inst+0x12cc>
			1704c3: IMAGE_REL_AMD64_REL32	ax_MachOperand_emitter_resolve_reg
  1704c7:	48 81 c4 20 00 00 00 	add    $0x20,%rsp
  1704ce:	48 89 c3             	mov    %rax,%rbx
  1704d1:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  1704d5:	49 8d 42 20          	lea    0x20(%r10),%rax
  1704d9:	48 0f b6 08          	movzbq (%rax),%rcx
  1704dd:	48 c7 c0 ff 00 00 00 	mov    $0xff,%rax
  1704e4:	48 21 c1             	and    %rax,%rcx
  1704e7:	48 c7 c0 03 00 00 00 	mov    $0x3,%rax
  1704ee:	48 39 c1             	cmp    %rax,%rcx
  1704f1:	0f 94 c0             	sete   %al
  1704f4:	48 0f b6 c0          	movzbq %al,%rax
  1704f8:	48 85 c0             	test   %rax,%rax
  1704fb:	0f 85 2d 00 00 00    	jne    17052e <ax_MachEmitter_emit_mach_inst+0x1333>
  170501:	e9 5b 00 00 00       	jmp    170561 <ax_MachEmitter_emit_mach_inst+0x1366>
  170506:	48 c7 c0 20 00 00 00 	mov    $0x20,%rax
  17050d:	4c 8b 5d b0          	mov    -0x50(%rbp),%r11
  170511:	49 39 c3             	cmp    %rax,%r11
  170514:	0f 94 c0             	sete   %al
  170517:	48 0f b6 c0          	movzbq %al,%rax
  17051b:	48 85 c0             	test   %rax,%rax
  17051e:	0f 85 5e 00 00 00    	jne    170582 <ax_MachEmitter_emit_mach_inst+0x1387>
  170524:	e9 b6 00 00 00       	jmp    1705df <ax_MachEmitter_emit_mach_inst+0x13e4>
  170529:	e9 d6 ed ff ff       	jmp    16f304 <ax_MachEmitter_emit_mach_inst+0x109>
  17052e:	4c 8b 55 88          	mov    -0x78(%rbp),%r10
  170532:	49 8d 42 20          	lea    0x20(%r10),%rax
  170536:	48 8b 48 10          	mov    0x10(%rax),%rcx
  17053a:	48 89 c8             	mov    %rcx,%rax
  17053d:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  170544:	48 89 d9             	mov    %rbx,%rcx
  170547:	48 89 c2             	mov    %rax,%rdx
  17054a:	49 89 f0             	mov    %rsi,%r8
  17054d:	e8 00 00 00 00       	call   170552 <ax_MachEmitter_emit_mach_inst+0x1357>
			17054e: IMAGE_REL_AMD64_REL32	ax_x86_encode_sar_imm
