[Debug] Reading alloc.ax...
[Debug] Reading scheduler.ax...
[Debug] Reading runtime.ax...
[Debug] Stripping imports from alloc.ax...
[Debug] Stripping imports from scheduler.ax...
[Debug] Stripping imports from runtime.ax...
[Debug] Stripping imports from src...
[Debug] Concatenating buffers...
[Debug] len_alloc=16523, len_sched=13825, len_rt=6153, len_src=60, total_len=36564
[Debug] Cleaning up...
[Debug] Concatenation finished successfully!
[Debug] Stage 1: Starting compilation...
[Debug] Finished Lexing.
[Debug] Finished Parsing.
[Debug] Finished Resolving.
[Debug] Finished Typechecking.
[Debug] Running Ownership Checker...
[Debug] Running Escape Analyser...
[Debug] Running CTGC Injector...
[Debug] Running Alias Reuse Optimizer...
[Debug] Running AIR Builder...
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] Stage 2: Finished building AIR module.
[Debug select_inst] OP_ICONST dest=13, type_id=3, src1=64, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=15, type_id=3, src1=3, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=16, type_id=3, src1=128, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=18, type_id=3, src1=4, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=19, type_id=3, src1=256, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=21, type_id=3, src1=5, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=22, type_id=3, src1=512, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=24, type_id=3, src1=6, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=25, type_id=3, src1=1024, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=27, type_id=3, src1=7, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=28, type_id=3, src1=2048, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=30, type_id=3, src1=8, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=31, type_id=3, src1=4096, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=33, type_id=3, src1=9, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=34, type_id=3, src1=10, is_str=0, vreg_flag=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=8
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=8
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=16
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=32
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=2
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=64
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=3
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=128
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=4
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=256
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=5
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=512
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=6
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1024
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=7
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=2048
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=8
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=4096
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=9
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=10
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function ax_get_segment_list
[Debug]   running select_all
[Debug select_inst] OP_ICONST dest=6, type_id=3, src1=16, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=9, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=12, type_id=3, src1=16, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=14, type_id=3, src1=24, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=17, type_id=3, src1=2, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=20, type_id=3, src1=16, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=22, type_id=3, src1=48, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=25, type_id=3, src1=3, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=28, type_id=3, src1=16, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=30, type_id=3, src1=72, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=33, type_id=3, src1=4, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=36, type_id=3, src1=16, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=38, type_id=3, src1=96, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=41, type_id=3, src1=5, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=44, type_id=3, src1=16, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=46, type_id=3, src1=120, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=49, type_id=3, src1=6, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=52, type_id=3, src1=16, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=54, type_id=3, src1=144, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=57, type_id=3, src1=7, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=60, type_id=3, src1=16, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=62, type_id=3, src1=168, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=65, type_id=3, src1=8, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=68, type_id=3, src1=16, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=70, type_id=3, src1=192, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=73, type_id=3, src1=9, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=76, type_id=3, src1=16, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=78, type_id=3, src1=216, is_str=0, vreg_flag=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=16
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=16
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=24
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=2
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=16
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=48
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=3
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=16
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=72
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=4
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=16
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=96
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=5
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=16
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=120
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=6
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=16
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=144
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=7
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=16
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=168
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=8
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=16
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=192
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=9
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=16
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=216
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function ax_get_free_list
[Debug]   running select_all
[Debug select_inst] OP_ICONST dest=4, type_id=3, src1=16, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=6, type_id=3, src1=240, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=11, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=13, type_id=3, src1=16, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=16, type_id=3, src1=2, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=18, type_id=3, src1=32, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=21, type_id=3, src1=3, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=23, type_id=3, src1=48, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=26, type_id=3, src1=4, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=28, type_id=3, src1=64, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=31, type_id=3, src1=5, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=33, type_id=3, src1=80, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=36, type_id=3, src1=6, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=38, type_id=3, src1=96, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=41, type_id=3, src1=7, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=43, type_id=3, src1=112, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=46, type_id=3, src1=8, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=48, type_id=3, src1=128, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=51, type_id=3, src1=9, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=53, type_id=3, src1=144, is_str=0, vreg_flag=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=16
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=240
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=16
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=2
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=32
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=3
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=48
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=4
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=64
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=5
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=80
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=6
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=96
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=7
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=112
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=8
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=128
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=9
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=144
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function ax_free_list_push
[Debug]   running select_all
[Debug select_inst] OP_ICONST dest=4, type_id=3, src1=8, is_str=0, vreg_flag=0
[Debug] OP_GET_FIELD: type_id=26, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=24, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=26, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=26, field_idx=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=9, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug] OP_SET_FIELD: type_id=26, field_idx=0
[Debug]   -> disp=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=8
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=1
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function ax_free_list_pop
[Debug]   running select_all
[Debug] OP_GET_FIELD: type_id=26, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=26, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=26, field_idx=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=10, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug] OP_SET_FIELD: type_id=26, field_idx=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=13, type_id=3, src1=8, is_str=0, vreg_flag=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=8
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function ax_os_alloc
[Debug]   running select_all
[Debug select_inst] OP_ICONST dest=2, type_id=12, src1=308, is_str=1, vreg_flag=2
[Debug select_inst] OP_ICONST dest=7, type_id=3, src1=12288, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=9, type_id=3, src1=4, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=15, type_id=3, src1=3, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=17, type_id=3, src1=34, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=19, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=2, imm=308
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=12288
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=4
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=3
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=34
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=1
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function ax_os_free
[Debug]   running select_all
[Debug select_inst] OP_ICONST dest=6, type_id=12, src1=308, is_str=1, vreg_flag=2
[Debug select_inst] OP_ICONST dest=10, type_id=3, src1=32768, is_str=0, vreg_flag=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=2, imm=308
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=32768
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function ax_segment_manager_init
[Debug]   running select_all
[Debug select_inst] OP_ICONST dest=10, type_id=3, src1=196608, is_str=0, vreg_flag=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=196608
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function ax_segment_manager_shutdown
[Debug]   running select_all
[Debug select_inst] OP_ICONST dest=8, type_id=4, src1=48, is_str=0, vreg_flag=0
[Debug] OP_GET_FIELD: type_id=28, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=28, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=28, field_idx=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=20, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=48
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=1
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function alloc_segment_meta
[Debug]   running select_all
[Debug] OP_GET_FIELD: type_id=28, field_idx=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=10, type_id=3, src1=4096, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=18, type_id=4, src1=48, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=24, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=4096
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=48
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=1
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function free_segment_meta
[Debug]   running select_all
[Debug select_inst] OP_ICONST dest=5, type_id=4, src1=48, is_str=0, vreg_flag=0
[Debug] OP_SET_FIELD: type_id=28, field_idx=0
[Debug]   -> disp=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=48
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function ax_segment_acquire
[Debug]   running select_all
[Debug] OP_SET_FIELD: type_id=28, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=28, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=28, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=28, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=28, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=28, field_idx=0
[Debug]   -> disp=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function ax_segment_release
[Debug]   running select_all
[Debug] OP_GET_FIELD: type_id=28, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=28, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=28, field_idx=0
[Debug]   -> disp=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function ax_segment_get_active
[Debug]   running select_all
[Debug] OP_GET_FIELD: type_id=30, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=30, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=30, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=30, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=30, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=30, field_idx=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=30, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
