[Debug] Reading alloc.ax...
[Debug] Reading scheduler.ax...
[Debug] Reading runtime.ax...
[Debug] Stripping imports from alloc.ax...
[Debug] Stripping imports from scheduler.ax...
[Debug] Stripping imports from runtime.ax...
[Debug] Stripping imports from src...
[Debug] Concatenating buffers...
[Debug] len_alloc=16523, len_sched=13825, len_rt=6153, len_src=60, total_len=36564
[Debug] Cleaning up...
[Debug] Concatenation finished successfully!
[Debug] Stage 1: Starting compilation...
[Debug] Finished Lexing.
[Debug] Finished Parsing.
[Debug] Finished Resolving.
[Debug] Finished Typechecking.
[Debug] Running Ownership Checker...
[Debug] Running Escape Analyser...
[Debug] Running CTGC Injector...
[Debug] Running Alias Reuse Optimizer...
[Debug] Running AIR Builder...
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] Stage 2: Finished building AIR module.
[Debug] OP_GET_FIELD: type_id=38, field_idx=0
[field_offset] struct_type_id=38, entry.kind=1, entry.extra=9, entry.size=80
[field_offset] info.fields.len=7, info.fields.data=557aec50
[field_offset]   field 0: name_id=153, type_id=8, f_size=8, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=25, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug] OP_GET_FIELD: type_id=38, field_idx=0
[field_offset] struct_type_id=38, entry.kind=1, entry.extra=9, entry.size=80
[field_offset] info.fields.len=7, info.fields.data=557aec50
[field_offset]   field 0: name_id=153, type_id=8, f_size=8, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=34, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=33, type_id=11, src1=1, is_str=0, vreg_flag=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=1024
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=80
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function run
[Debug]   running select_all
[Debug select_inst] OP_ICONST dest=2, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug] OP_SET_FIELD: type_id=46, field_idx=2
[field_offset] struct_type_id=46, entry.kind=1, entry.extra=14, entry.size=8402960
[field_offset] info.fields.len=4, info.fields.data=557aecf0
[field_offset]   field 0: name_id=185, type_id=45, f_size=8402944, f_align=8, aligned_offset=0
[field_offset]   field 1: name_id=180, type_id=7, f_size=4, f_align=4, aligned_offset=8402944
[field_offset]   field 2: name_id=178, type_id=3, f_size=4, f_align=4, aligned_offset=8402948
[Debug]   -> disp=8402948
[Debug] OP_GET_FIELD: type_id=46, field_idx=1
[field_offset] struct_type_id=46, entry.kind=1, entry.extra=14, entry.size=8402960
[field_offset] info.fields.len=4, info.fields.data=557aecf0
[field_offset]   field 0: name_id=185, type_id=45, f_size=8402944, f_align=8, aligned_offset=0
[field_offset]   field 1: name_id=180, type_id=7, f_size=4, f_align=4, aligned_offset=8402944
[Debug]   -> disp=8402944
[Debug select_inst] OP_ICONST dest=11, type_id=4, src1=32824, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=16, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug] OP_SET_FIELD: type_id=43, field_idx=0
[field_offset] struct_type_id=43, entry.kind=1, entry.extra=12, entry.size=32824
[field_offset] info.fields.len=6, info.fields.data=557af970
[field_offset]   field 0: name_id=153, type_id=7, f_size=4, f_align=4, aligned_offset=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=18, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug] OP_GET_FIELD: type_id=46, field_idx=1
[field_offset] struct_type_id=46, entry.kind=1, entry.extra=14, entry.size=8402960
[field_offset] info.fields.len=4, info.fields.data=557aecf0
[field_offset]   field 0: name_id=185, type_id=45, f_size=8402944, f_align=8, aligned_offset=0
[field_offset]   field 1: name_id=180, type_id=7, f_size=4, f_align=4, aligned_offset=8402944
[Debug]   -> disp=8402944
[Debug select_inst] OP_ICONST dest=29, type_id=4, src1=32824, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=35, type_id=3, src1=8, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=65, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug] OP_GET_FIELD: type_id=43, field_idx=0
[field_offset] struct_type_id=43, entry.kind=1, entry.extra=12, entry.size=32824
[field_offset] info.fields.len=6, info.fields.data=557af970
[field_offset]   field 0: name_id=153, type_id=7, f_size=4, f_align=4, aligned_offset=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=52, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug] OP_SET_FIELD: type_id=43, field_idx=0
[field_offset] struct_type_id=43, entry.kind=1, entry.extra=12, entry.size=32824
[field_offset] info.fields.len=6, info.fields.data=557af970
[field_offset]   field 0: name_id=153, type_id=7, f_size=4, f_align=4, aligned_offset=0
[Debug]   -> disp=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=32824
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=32824
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=8
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function worker_loop
[Debug]   running select_all
[Debug select_inst] OP_ICONST dest=4, type_id=3, src1=8, is_str=0, vreg_flag=0
[Debug] OP_GET_FIELD: type_id=43, field_idx=0
[field_offset] struct_type_id=43, entry.kind=1, entry.extra=12, entry.size=32824
[field_offset] info.fields.len=6, info.fields.data=557af970
[field_offset]   field 0: name_id=153, type_id=7, f_size=4, f_align=4, aligned_offset=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=46, field_idx=1
[field_offset] struct_type_id=46, entry.kind=1, entry.extra=14, entry.size=8402960
[field_offset] info.fields.len=4, info.fields.data=557aecf0
[field_offset]   field 0: name_id=185, type_id=45, f_size=8402944, f_align=8, aligned_offset=0
[field_offset]   field 1: name_id=180, type_id=7, f_size=4, f_align=4, aligned_offset=8402944
[Debug]   -> disp=8402944
[Debug] OP_GET_FIELD: type_id=43, field_idx=0
[field_offset] struct_type_id=43, entry.kind=1, entry.extra=12, entry.size=32824
[field_offset] info.fields.len=6, info.fields.data=557af970
[field_offset]   field 0: name_id=153, type_id=7, f_size=4, f_align=4, aligned_offset=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=43, field_idx=0
[field_offset] struct_type_id=43, entry.kind=1, entry.extra=12, entry.size=32824
[field_offset] info.fields.len=6, info.fields.data=557af970
[field_offset]   field 0: name_id=153, type_id=7, f_size=4, f_align=4, aligned_offset=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=29, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug] OP_SET_FIELD: type_id=43, field_idx=0
[field_offset] struct_type_id=43, entry.kind=1, entry.extra=12, entry.size=32824
[field_offset] info.fields.len=6, info.fields.data=557af970
[field_offset]   field 0: name_id=153, type_id=7, f_size=4, f_align=4, aligned_offset=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=35, type_id=4, src1=32824, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=41, type_id=3, src1=8, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=55, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug] OP_GET_FIELD: type_id=43, field_idx=0
[field_offset] struct_type_id=43, entry.kind=1, entry.extra=12, entry.size=32824
[field_offset] info.fields.len=6, info.fields.data=557af970
[field_offset]   field 0: name_id=153, type_id=7, f_size=4, f_align=4, aligned_offset=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=50, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug] OP_SET_FIELD: type_id=43, field_idx=0
[field_offset] struct_type_id=43, entry.kind=1, entry.extra=12, entry.size=32824
[field_offset] info.fields.len=6, info.fields.data=557af970
[field_offset]   field 0: name_id=153, type_id=7, f_size=4, f_align=4, aligned_offset=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=53, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug] OP_GET_FIELD: type_id=43, field_idx=0
[field_offset] struct_type_id=43, entry.kind=1, entry.extra=12, entry.size=32824
[field_offset] info.fields.len=6, info.fields.data=557af970
[field_offset]   field 0: name_id=153, type_id=7, f_size=4, f_align=4, aligned_offset=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=70, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug] OP_SET_FIELD: type_id=43, field_idx=0
[field_offset] struct_type_id=43, entry.kind=1, entry.extra=12, entry.size=32824
[field_offset] info.fields.len=6, info.fields.data=557af970
[field_offset]   field 0: name_id=153, type_id=7, f_size=4, f_align=4, aligned_offset=0
[Debug]   -> disp=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=8
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=32824
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=8
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function shutdown
[Debug]   running select_all
[Debug] OP_SET_FIELD: type_id=46, field_idx=2
[field_offset] struct_type_id=46, entry.kind=1, entry.extra=14, entry.size=8402960
[field_offset] info.fields.len=4, info.fields.data=557aecf0
[field_offset]   field 0: name_id=185, type_id=45, f_size=8402944, f_align=8, aligned_offset=0
[field_offset]   field 1: name_id=180, type_id=7, f_size=4, f_align=4, aligned_offset=8402944
[field_offset]   field 2: name_id=178, type_id=3, f_size=4, f_align=4, aligned_offset=8402948
[Debug]   -> disp=8402948
[Debug] OP_GET_FIELD: type_id=46, field_idx=1
[field_offset] struct_type_id=46, entry.kind=1, entry.extra=14, entry.size=8402960
[field_offset] info.fields.len=4, info.fields.data=557aecf0
[field_offset]   field 0: name_id=185, type_id=45, f_size=8402944, f_align=8, aligned_offset=0
[field_offset]   field 1: name_id=180, type_id=7, f_size=4, f_align=4, aligned_offset=8402944
[Debug]   -> disp=8402944
[Debug select_inst] OP_ICONST dest=11, type_id=4, src1=32824, is_str=0, vreg_flag=0
[Debug] OP_SET_FIELD: type_id=43, field_idx=0
[field_offset] struct_type_id=43, entry.kind=1, entry.extra=12, entry.size=32824
[field_offset] info.fields.len=6, info.fields.data=557af970
[field_offset]   field 0: name_id=153, type_id=7, f_size=4, f_align=4, aligned_offset=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=18, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=32824
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function stats
[Debug]   running select_all
[Debug] OP_GET_FIELD: type_id=46, field_idx=1
[field_offset] struct_type_id=46, entry.kind=1, entry.extra=14, entry.size=8402960
[field_offset] info.fields.len=4, info.fields.data=557aecf0
[field_offset]   field 0: name_id=185, type_id=45, f_size=8402944, f_align=8, aligned_offset=0
[field_offset]   field 1: name_id=180, type_id=7, f_size=4, f_align=4, aligned_offset=8402944
[Debug]   -> disp=8402944
[Debug] OP_SET_FIELD: type_id=44, field_idx=0
[field_offset] struct_type_id=44, entry.kind=1, entry.extra=13, entry.size=0
[field_offset] info.fields.len=4, info.fields.data=557b09b0
[field_offset]   field 0: name_id=180, type_id=7, f_size=4, f_align=4, aligned_offset=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=46, field_idx=3
[field_offset] struct_type_id=46, entry.kind=1, entry.extra=14, entry.size=8402960
[field_offset] info.fields.len=4, info.fields.data=557aecf0
[field_offset]   field 0: name_id=185, type_id=45, f_size=8402944, f_align=8, aligned_offset=0
[field_offset]   field 1: name_id=180, type_id=7, f_size=4, f_align=4, aligned_offset=8402944
[field_offset]   field 2: name_id=178, type_id=3, f_size=4, f_align=4, aligned_offset=8402948
[field_offset]   field 3: name_id=181, type_id=8, f_size=8, f_align=8, aligned_offset=8402952
[Debug]   -> disp=8402952
[Debug] OP_SET_FIELD: type_id=44, field_idx=0
[field_offset] struct_type_id=44, entry.kind=1, entry.extra=13, entry.size=0
[field_offset] info.fields.len=4, info.fields.data=557b09b0
[field_offset]   field 0: name_id=180, type_id=7, f_size=4, f_align=4, aligned_offset=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=44, field_idx=0
[field_offset] struct_type_id=44, entry.kind=1, entry.extra=13, entry.size=0
[field_offset] info.fields.len=4, info.fields.data=557b09b0
[field_offset]   field 0: name_id=180, type_id=7, f_size=4, f_align=4, aligned_offset=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=44, field_idx=0
[field_offset] struct_type_id=44, entry.kind=1, entry.extra=13, entry.size=0
[field_offset] info.fields.len=4, info.fields.data=557b09b0
[field_offset]   field 0: name_id=180, type_id=7, f_size=4, f_align=4, aligned_offset=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=46, field_idx=1
[field_offset] struct_type_id=46, entry.kind=1, entry.extra=14, entry.size=8402960
[field_offset] info.fields.len=4, info.fields.data=557aecf0
[field_offset]   field 0: name_id=185, type_id=45, f_size=8402944, f_align=8, aligned_offset=0
[field_offset]   field 1: name_id=180, type_id=7, f_size=4, f_align=4, aligned_offset=8402944
[Debug]   -> disp=8402944
[Debug select_inst] OP_ICONST dest=19, type_id=4, src1=32824, is_str=0, vreg_flag=0
[Debug] OP_GET_FIELD: type_id=44, field_idx=0
[field_offset] struct_type_id=44, entry.kind=1, entry.extra=13, entry.size=0
[field_offset] info.fields.len=4, info.fields.data=557b09b0
[field_offset]   field 0: name_id=180, type_id=7, f_size=4, f_align=4, aligned_offset=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=43, field_idx=0
[field_offset] struct_type_id=43, entry.kind=1, entry.extra=12, entry.size=32824
[field_offset] info.fields.len=6, info.fields.data=557af970
[field_offset]   field 0: name_id=153, type_id=7, f_size=4, f_align=4, aligned_offset=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=44, field_idx=0
[field_offset] struct_type_id=44, entry.kind=1, entry.extra=13, entry.size=0
[field_offset] info.fields.len=4, info.fields.data=557b09b0
[field_offset]   field 0: name_id=180, type_id=7, f_size=4, f_align=4, aligned_offset=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=44, field_idx=0
[field_offset] struct_type_id=44, entry.kind=1, entry.extra=13, entry.size=0
[field_offset] info.fields.len=4, info.fields.data=557b09b0
[field_offset]   field 0: name_id=180, type_id=7, f_size=4, f_align=4, aligned_offset=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=43, field_idx=0
[field_offset] struct_type_id=43, entry.kind=1, entry.extra=12, entry.size=32824
[field_offset] info.fields.len=6, info.fields.data=557af970
[field_offset]   field 0: name_id=153, type_id=7, f_size=4, f_align=4, aligned_offset=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=44, field_idx=0
[field_offset] struct_type_id=44, entry.kind=1, entry.extra=13, entry.size=0
[field_offset] info.fields.len=4, info.fields.data=557b09b0
[field_offset]   field 0: name_id=180, type_id=7, f_size=4, f_align=4, aligned_offset=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=30, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=32824
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function syscall
[Debug]   running select_all
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function ax_panic
[Debug]   running select_all
[Debug select_inst] OP_ICONST dest=2, type_id=12, src1=391, is_str=1, vreg_flag=2
[Debug select_inst] OP_ICONST dest=4, type_id=12, src1=395, is_str=1, vreg_flag=2
[Debug select_inst] OP_ICONST dest=12, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=15, type_id=12, src1=395, is_str=1, vreg_flag=2
[Debug select_inst] OP_ICONST dest=16, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=18, type_id=3, src1=2, is_str=0, vreg_flag=0
[Debug] OP_GET_FIELD: type_id=4, field_idx=0
[field_offset] struct_type_id=4, entry.kind=0, entry.extra=0, entry.size=8
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=33, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=35, type_id=3, src1=2, is_str=0, vreg_flag=0
[Debug] OP_GET_FIELD: type_id=4, field_idx=0
[field_offset] struct_type_id=4, entry.kind=0, entry.extra=0, entry.size=8
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=50, type_id=12, src1=396, is_str=1, vreg_flag=2
[Debug select_inst] OP_ICONST dest=51, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=53, type_id=3, src1=2, is_str=0, vreg_flag=0
[Debug] OP_GET_FIELD: type_id=4, field_idx=0
[field_offset] struct_type_id=4, entry.kind=0, entry.extra=0, entry.size=8
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=68, type_id=3, src1=60, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=70, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=2, imm=391
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=2, imm=395
[Debug emit_mach_inst] MACH_MOV_IMM dst=1, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=2, vreg_flag=2, imm=395
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=2
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=2
[Debug emit_mach_inst] MACH_MOV_IMM dst=2, vreg_flag=2, imm=396
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=2
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=60
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=0, imm=1
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function ax_bounds_check
[Debug]   running select_all
[Debug select_inst] OP_ICONST dest=7, type_id=12, src1=397, is_str=1, vreg_flag=2
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug emit_mach_inst] MACH_MOV_IMM dst=0, vreg_flag=2, imm=397
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function ax_assert
[Debug]   running select_all
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function get_state
[Debug]   running select_all
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
[Debug]   emit_function_binary done, pushing compiled info
[Debug]   freeing local resources
[Debug]     freeing cs_regs
[Debug]     freeing avail_gprs
[Debug]     freeing alloc_res.allocs
[Debug]     freeing intervals.data
[Debug]     freeing mach_insts.data
[Debug]     freeing final_insts.data
[Debug]     freeing emitter.code.data
[Debug]     freeing emitter.labels.keys
[Debug]     freeing emitter.labels.values
[Debug]     freeing emitter.fixups.data
[Debug]   freeing local resources done
[Debug] compile_native_binary: compiling function __ax_runtime_init
[Debug]   running select_all
[Debug] OP_GET_FIELD: type_id=34, field_idx=0
[field_offset] struct_type_id=34, entry.kind=1, entry.extra=6, entry.size=0
[field_offset] info.fields.len=9, info.fields.data=557af8d0
[field_offset]   field 0: name_id=82, type_id=11, f_size=1, f_align=1, aligned_offset=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=4, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug] OP_SET_FIELD: type_id=34, field_idx=0
[field_offset] struct_type_id=34, entry.kind=1, entry.extra=6, entry.size=0
[field_offset] info.fields.len=9, info.fields.data=557af8d0
[field_offset]   field 0: name_id=82, type_id=11, f_size=1, f_align=1, aligned_offset=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=8, type_id=11, src1=1, is_str=0, vreg_flag=0
[Debug] OP_SET_FIELD: type_id=34, field_idx=0
[field_offset] struct_type_id=34, entry.kind=1, entry.extra=6, entry.size=0
[field_offset] info.fields.len=9, info.fields.data=557af8d0
[field_offset]   field 0: name_id=82, type_id=11, f_size=1, f_align=1, aligned_offset=0
[Debug]   -> disp=0
[Debug]   running compute_liveness
[Debug]   running graph_coloring_alloc
[Debug]   running insert_spill_code
[Debug]   running emit_function_binary
